Id,Predicted
3567,1
3568,1
3569,2
357,0
3570,2
3571,3
3572,0
3573,2
3574,2
3575,1
3576,1
3577,2
3578,2
3579,2
358,2
3580,2
3581,0
3582,2
3583,1
3584,1
3585,2
3586,0
3587,3
3588,1
3589,1
359,1
3590,1
3591,0
3592,0
3593,3
3594,1
3595,1
3596,2
3597,1
3598,2
3599,2
36,2
360,0
3600,3
3601,0
3602,2
3603,1
3604,0
3605,0
3606,2
3607,3
3608,2
3609,2
361,1
3610,2
3611,1
3612,0
3613,2
3614,2
3615,2
3616,0
3617,0
3618,2
3619,0
362,2
3620,2
3621,2
3622,2
3623,1
3624,2
3625,3
3626,1
3627,3
3628,3
3629,1
363,3
3630,2
3631,0
3632,1
3633,2
3634,3
3635,0
3636,2
3637,1
3638,3
3639,3
364,1
3640,1
3641,2
3642,1
3643,2
3644,0
3645,3
3646,1
3647,1
3648,2
3649,1
365,0
3650,0
3651,2
3652,0
3653,0
3654,1
3655,1
3656,0
3657,3
3658,2
3659,1
366,2
3660,1
3661,2
3662,0
3663,2
3664,1
3665,2
3666,0
3667,2
3668,1
3669,1
367,2
3670,0
3671,2
3672,3
3673,1
3674,0
3675,0
3676,2
3677,2
3678,3
3679,3
368,2
3680,3
3681,2
3682,3
3683,1
3684,2
3685,2
3686,2
3687,0
3688,0
3689,2
369,1
3690,0
3691,1
3692,1
3693,2
3694,3
3695,1
3696,0
3697,2
3698,0
3699,2
37,1
370,2
3700,1
3701,0
3702,1
3703,1
3704,0
3705,3
3706,2
3707,2
3708,0
3709,3
371,0
3710,2
3711,2
3712,0
3713,3
3714,3
3715,0
3716,0
3717,1
3718,1
3719,2
372,0
3720,2
3721,2
3722,1
3723,1
3724,3
3725,1
3726,2
3727,1
3728,2
3729,3
373,1
3730,3
3731,0
3732,2
3733,2
3734,0
3735,2
3736,0
3737,2
3738,2
3739,1
374,2
3740,2
3741,2
3742,0
3743,0
3744,1
3745,0
3746,3
3747,2
3748,2
3749,0
375,2
3750,1
3751,1
3752,0
3753,1
3754,3
3755,1
3756,0
3757,1
3758,0
3759,3
376,0
3760,2
3761,0
3762,1
3763,3
3764,0
3765,3
3766,1
3767,0
3768,1
3769,1
377,2
3770,0
3771,2
3772,1
3773,3
3774,0
3775,3
3776,0
3777,2
3778,3
3779,2
378,3
3780,2
3781,0
3782,2
3783,0
3784,1
3785,3
3786,3
3787,2
3788,2
3789,0
379,2
3790,2
3791,2
3792,1
3793,0
3794,3
3795,2
3796,1
3797,2
3798,1
3799,1
38,2
380,1
3800,2
3801,2
3802,0
3803,0
3804,0
3805,2
3806,2
3807,3
3808,1
3809,1
381,2
3810,2
3811,2
3812,0
3813,2
3814,1
3815,2
3816,0
3817,2
3818,1
3819,2
382,0
3820,0
3821,1
3822,0
3823,3
3824,0
3825,0
3826,1
3827,3
3828,0
3829,0
383,3
3830,0
3831,2
3832,2
3833,0
3834,3
3835,3
3836,0
3837,3
3838,2
3839,3
384,0
3840,2
3841,1
3842,2
3843,1
3844,2
3845,3
3846,2
3847,3
3848,2
3849,0
385,2
3850,1
3851,2
3852,2
3853,3
3854,1
3855,2
3856,3
3857,2
3858,2
3859,1
386,1
3860,2
3861,1
3862,1
3863,0
3864,0
3865,0
3866,1
3867,3
3868,0
3869,1
387,2
3870,2
3871,1
3872,0
3873,2
3874,1
3875,3
3876,1
3877,2
3878,0
3879,0
388,3
3880,0
3881,2
3882,0
3883,2
3884,0
3885,1
3886,1
3887,2
3888,3
3889,3
389,0
3890,1
3891,1
3892,1
3893,0
3894,0
3895,3
3896,0
3897,1
3898,0
3899,2
39,3
390,2
3900,2
3901,0
3902,3
3903,3
3904,2
3905,1
3906,0
3907,1
3908,1
3909,2
391,0
3910,1
3911,1
3912,1
3913,3
3914,1
3915,2
3916,2
3917,1
3918,2
3919,3
392,3
3920,0
3921,0
3922,0
3923,0
3924,0
3925,1
3926,3
3927,0
3928,2
3929,3
393,1
3930,1
3931,1
3932,2
3933,2
3934,2
3935,1
3936,1
3937,0
3938,1
3939,2
394,3
3940,2
3941,1
3942,3
3943,3
3944,3
3945,3
3946,1
3947,3
3948,1
3949,0
395,0
3950,1
3951,3
3952,0
3953,1
3954,2
3955,0
3956,0
3957,2
3958,1
3959,2
396,3
3960,3
3961,0
3962,2
3963,0
3964,0
3965,0
3966,2
3967,2
3968,1
3969,2
397,0
3970,3
3971,1
3972,1
3973,2
3974,0
3975,1
3976,1
3977,3
3978,2
3979,2
398,0
3980,0
3981,2
3982,2
3983,2
3984,0
3985,2
3986,2
3987,0
3988,3
3989,0
399,1
3990,0
3991,0
3992,0
3993,3
3994,3
3995,0
3996,0
3997,0
3998,2
3999,3
4,3
40,2
400,0
401,3
402,0
403,0
404,1
405,1
406,2
407,3
408,1
409,2
41,0
410,2
411,1
412,0
413,1
414,1
415,1
416,0
417,2
418,0
419,0
42,1
420,2
421,2
422,0
423,1
424,3
425,2
426,0
427,1
428,0
429,3
43,1
430,1
431,3
432,2
433,1
434,1
435,3
436,1
437,2
438,3
439,0
44,3
440,2
441,2
442,2
443,1
444,1
445,1
446,2
447,1
448,0
449,0
45,3
450,0
451,0
452,2
453,3
454,3
455,3
456,2
457,3
458,2
459,1
46,1
460,0
461,2
462,3
463,1
464,2
465,0
466,1
467,1
468,3
469,0
47,0
470,0
471,0
472,1
473,0
474,3
475,3
476,3
477,0
478,2
479,3
48,3
480,0
481,3
482,3
483,1
484,2
485,3
486,0
487,1
488,3
489,0
49,3
490,2
491,2
492,0
493,2
494,3
495,2
496,2
497,1
498,0
499,2
5,2
50,1
500,2
501,0
502,2
503,1
504,0
505,0
506,0
507,3
508,2
509,3
51,2
510,2
511,2
512,1
513,3
514,2
515,2
516,2
517,2
518,1
519,3
52,1
520,0
521,1
522,3
523,3
524,0
525,1
526,1
527,2
528,2
529,2
53,3
530,2
531,0
532,0
533,1
534,1
535,3
536,2
537,1
538,0
539,2
54,2
540,2
541,2
542,2
543,3
544,2
545,3
546,1
547,3
548,1
549,0
55,0
550,1
551,0
552,2
553,1
554,2
555,2
556,2
557,1
558,0
559,2
56,2
560,0
561,0
562,1
563,1
564,1
565,3
566,2
567,2
568,2
569,2
57,1
570,2
571,0
572,1
573,3
574,2
575,0
576,1
577,3
578,2
579,3
58,0
580,0
581,3
582,3
583,1
584,2
585,0
586,1
587,0
588,3
589,1
59,3
590,2
591,3
592,1
593,2
594,2
595,0
596,0
597,3
598,0
599,1
6,3
60,2
600,2
601,2
602,0
603,3
604,2
605,0
606,0
607,2
608,1
609,3
61,2
610,3
611,1
612,1
613,1
614,0
615,1
616,1
617,2
618,1
619,2
62,2
620,2
621,1
622,1
623,3
624,3
625,2
626,2
627,0
628,3
629,2
63,2
630,1
631,0
632,1
633,0
634,1
635,3
636,0
637,1
638,2
639,1
64,2
640,1
641,0
642,0
643,3
644,1
645,1
646,3
647,1
648,0
649,1
65,0
650,2
651,3
652,1
653,0
654,0
655,1
656,0
657,0
658,0
659,0
66,2
660,3
661,3
662,2
663,1
664,2
665,1
666,0
667,1
668,1
669,2
67,1
670,0
671,2
672,3
673,0
674,2
675,1
676,2
677,1
678,2
679,3
68,2
680,1
681,0
682,1
683,2
684,2
685,1
686,1
687,1
688,0
689,1
69,2
690,1
691,2
692,2
693,0
694,2
695,3
696,0
697,3
698,1
699,0
7,1
70,0
700,1
701,2
702,2
703,2
704,0
705,1
706,1
707,2
708,0
709,0
71,2
710,2
711,1
712,0
713,2
714,2
715,2
716,1
717,0
718,3
719,0
72,3
720,1
721,2
722,0
723,0
724,3
725,2
726,2
727,3
728,1
729,1
73,1
730,1
731,0
732,3
733,0
734,0
735,1
736,1
737,0
738,1
739,2
74,1
740,2
741,1
742,1
743,0
744,1
745,1
746,0
747,2
748,0
749,1
75,0
750,2
751,2
752,1
753,2
754,1
755,3
756,0
757,2
758,1
759,1
76,2
760,2
761,2
762,3
763,1
764,3
765,1
766,0
767,0
768,0
769,2
77,1
770,2
771,3
772,3
773,0
774,3
775,0
776,2
777,2
778,3
779,3
78,3
780,3
781,1
782,3
783,1
784,3
785,2
786,1
787,2
788,1
789,2
79,2
790,3
791,2
792,1
793,1
794,3
795,3
796,2
797,0
798,2
799,3
8,0
80,1
800,2
801,3
802,0
803,2
804,2
805,1
806,0
807,1
808,0
809,2
81,2
810,2
811,0
812,1
813,0
814,1
815,0
816,3
817,2
818,2
819,0
82,2
820,0
821,1
822,0
823,2
824,2
825,2
826,2
827,3
828,0
829,3
83,0
830,3
831,0
832,3
833,2
834,3
835,1
836,2
837,1
838,2
839,1
84,2
840,2
841,2
842,1
843,1
844,3
845,2
846,2
847,2
848,1
849,0
85,1
850,3
851,1
852,2
853,0
854,1
855,0
856,1
857,1
858,0
859,3
86,1
860,1
861,3
862,2
863,0
864,2
865,2
866,2
867,0
868,2
869,0
87,2
870,1
871,3
872,2
873,3
874,3
875,3
876,2
877,1
878,3
879,2
88,1
880,1
881,2
882,1
883,2
884,1
885,2
886,0
887,0
888,1
889,0
89,2
890,0
891,2
892,2
893,2
894,0
895,1
896,2
897,2
898,2
899,1
9,1
90,1
900,2
901,2
902,2
903,1
904,0
905,2
906,1
907,2
908,3
909,1
91,0
910,0
911,2
912,3
913,2
914,0
915,2
916,3
917,0
918,3
919,0
92,3
920,2
921,0
922,1
923,3
924,2
925,2
926,3
927,2
928,2
929,2
93,2
930,1
931,3
932,2
933,3
934,3
935,2
936,3
937,1
938,1
939,0
94,0
940,1
941,1
942,2
943,1
944,1
945,2
946,2
947,2
948,2
949,3
95,2
950,2
951,3
952,2
953,2
954,3
955,2
956,0
957,0
958,0
959,2
96,2
960,2
961,0
962,1
963,2
964,2
965,2
966,1
967,1
968,0
969,3
97,2
970,3
971,2
972,3
973,2
974,1
975,0
976,1
977,2
978,3
979,1
98,3
980,0
981,0
982,1
983,2
984,2
985,0
986,3
987,3
988,2
989,0
99,1
990,3
991,2
992,3
993,3
994,2
995,0
996,0
997,2
998,2
999,2
